0   0.676     1   0.352     2   0.152     3   0.124     4   0.396     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   0.904     1   0.124     2   0.124     3   0.152     4   0.168     
0   0.424     1   0.604     2   0.164     3   0.136     4   0.384     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.14     1   0.888     2   0.128     3   0.172     4   0.1     
0   0.3     1   0.288     2   0.728     3   0.252     4   0.028     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.172     1   0.16     2   0.856     3   0.124     4   0.156     
0   0.148     1   0.152     2   0.072     3   0.908     4   0.108     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.136     1   0.396     2   0.084     3   0.664     4   0.352     
0   0.18     1   0.096     2   0.12     3   0.124     4   0.892     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.572     1   0.248     2   0.256     3   0.228     4   0.5     
0   0.904     1   0.124     2   0.124     3   0.152     4   0.168     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   0.904     1   0.124     2   0.124     3   0.152     4   0.168     
0   0.544     1   0.484     2   0.284     3   0.256     4   0.264     
0   0.14     1   0.888     2   0.128     3   0.172     4   0.1     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.14     1   0.888     2   0.128     3   0.172     4   0.1     
0   0.316     1   0.504     2   0.512     3   0.236     4   0.244     
0   0.172     1   0.16     2   0.856     3   0.124     4   0.156     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.172     1   0.16     2   0.856     3   0.124     4   0.156     
0   0.324     1   0.264     2   0.504     3   0.476     4   0.252     
0   0.148     1   0.152     2   0.072     3   0.908     4   0.108     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.148     1   0.152     2   0.072     3   0.908     4   0.108     
0   0.176     1   0.356     2   0.124     3   0.384     4   0.632     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.18     1   0.096     2   0.12     3   0.124     4   0.892     
0   0.904     1   0.124     2   0.124     3   0.152     4   0.168     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   0.804     1   0.224     2   0.024     3   0.252     4   0.268     
0   0.264     1   0.764     2   0.004     3   0.296     4   0.224     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.3     1   0.728     2   0.288     3   0.012     4   0.26     
0   0.288     1   0.276     2   0.74     3   0.008     4   0.272     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.3     1   0.288     2   0.728     3   0.252     4   0.028     
0   0.292     1   0.296     2   0.216     3   0.764     4   -0.036     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.136     1   0.396     2   0.084     3   0.664     4   0.352     
0   0.18     1   0.096     2   0.12     3   0.124     4   0.892     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.572     1   0.248     2   0.256     3   0.228     4   0.5     
0   0.904     1   0.124     2   0.124     3   0.152     4   0.168     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   0.904     1   0.124     2   0.124     3   0.152     4   0.168     
0   0.544     1   0.484     2   0.284     3   0.256     4   0.264     
0   0.14     1   0.888     2   0.128     3   0.172     4   0.1     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.14     1   0.888     2   0.128     3   0.172     4   0.1     
0   0.316     1   0.504     2   0.512     3   0.236     4   0.244     
0   0.172     1   0.16     2   0.856     3   0.124     4   0.156     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.172     1   0.16     2   0.856     3   0.124     4   0.156     
0   0.324     1   0.264     2   0.504     3   0.476     4   0.252     
0   0.148     1   0.152     2   0.072     3   0.908     4   0.108     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.148     1   0.152     2   0.072     3   0.908     4   0.108     
0   0.176     1   0.356     2   0.124     3   0.384     4   0.632     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.18     1   0.096     2   0.12     3   0.124     4   0.892     
0   0.904     1   0.124     2   0.124     3   0.152     4   0.168     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   0.804     1   0.224     2   0.024     3   0.252     4   0.268     
0   0.264     1   0.764     2   0.004     3   0.296     4   0.224     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.3     1   0.728     2   0.288     3   0.012     4   0.26     
0   0.288     1   0.276     2   0.74     3   0.008     4   0.272     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.3     1   0.288     2   0.728     3   0.252     4   0.028     
0   0.292     1   0.296     2   0.216     3   0.764     4   -0.036     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.136     1   0.396     2   0.084     3   0.664     4   0.352     
0   0.18     1   0.096     2   0.12     3   0.124     4   0.892     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.572     1   0.248     2   0.256     3   0.228     4   0.5     
0   0.904     1   0.124     2   0.124     3   0.152     4   0.168     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   0.904     1   0.124     2   0.124     3   0.152     4   0.168     
0   0.544     1   0.484     2   0.284     3   0.256     4   0.264     
0   0.14     1   0.888     2   0.128     3   0.172     4   0.1     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.14     1   0.888     2   0.128     3   0.172     4   0.1     
0   0.316     1   0.504     2   0.512     3   0.236     4   0.244     
0   0.172     1   0.16     2   0.856     3   0.124     4   0.156     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.172     1   0.16     2   0.856     3   0.124     4   0.156     
0   0.324     1   0.264     2   0.504     3   0.476     4   0.252     
0   0.148     1   0.152     2   0.072     3   0.908     4   0.108     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.148     1   0.152     2   0.072     3   0.908     4   0.108     
0   0.176     1   0.356     2   0.124     3   0.384     4   0.632     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.18     1   0.096     2   0.12     3   0.124     4   0.892     
0   0.904     1   0.124     2   0.124     3   0.152     4   0.168     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   0.804     1   0.224     2   0.024     3   0.252     4   0.268     
0   0.264     1   0.764     2   0.004     3   0.296     4   0.224     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.3     1   0.728     2   0.288     3   0.012     4   0.26     
0   0.288     1   0.276     2   0.74     3   0.008     4   0.272     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.3     1   0.288     2   0.728     3   0.252     4   0.028     
0   0.292     1   0.296     2   0.216     3   0.764     4   -0.036     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.136     1   0.396     2   0.084     3   0.664     4   0.352     
0   0.18     1   0.096     2   0.12     3   0.124     4   0.892     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.572     1   0.248     2   0.256     3   0.228     4   0.5     
0   0.904     1   0.124     2   0.124     3   0.152     4   0.168     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   0.904     1   0.124     2   0.124     3   0.152     4   0.168     
0   0.544     1   0.484     2   0.284     3   0.256     4   0.264     
0   0.14     1   0.888     2   0.128     3   0.172     4   0.1     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.14     1   0.888     2   0.128     3   0.172     4   0.1     
0   0.316     1   0.504     2   0.512     3   0.236     4   0.244     
0   0.172     1   0.16     2   0.856     3   0.124     4   0.156     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.172     1   0.16     2   0.856     3   0.124     4   0.156     
0   0.324     1   0.264     2   0.504     3   0.476     4   0.252     
0   0.148     1   0.152     2   0.072     3   0.908     4   0.108     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.148     1   0.152     2   0.072     3   0.908     4   0.108     
0   0.176     1   0.356     2   0.124     3   0.384     4   0.632     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.18     1   0.096     2   0.12     3   0.124     4   0.892     
0   0.904     1   0.124     2   0.124     3   0.152     4   0.168     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   0.804     1   0.224     2   0.024     3   0.252     4   0.268     
0   0.264     1   0.764     2   0.004     3   0.296     4   0.224     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.3     1   0.728     2   0.288     3   0.012     4   0.26     
0   0.288     1   0.276     2   0.74     3   0.008     4   0.272     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.3     1   0.288     2   0.728     3   0.252     4   0.028     
0   0.292     1   0.296     2   0.216     3   0.764     4   -0.036     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.136     1   0.396     2   0.084     3   0.664     4   0.352     
0   0.18     1   0.096     2   0.12     3   0.124     4   0.892     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.572     1   0.248     2   0.256     3   0.228     4   0.5     
0   0.904     1   0.124     2   0.124     3   0.152     4   0.168     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   0.904     1   0.124     2   0.124     3   0.152     4   0.168     
0   0.544     1   0.484     2   0.284     3   0.256     4   0.264     
0   0.14     1   0.888     2   0.128     3   0.172     4   0.1     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.14     1   0.888     2   0.128     3   0.172     4   0.1     
0   0.316     1   0.504     2   0.512     3   0.236     4   0.244     
0   0.172     1   0.16     2   0.856     3   0.124     4   0.156     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.172     1   0.16     2   0.856     3   0.124     4   0.156     
0   0.324     1   0.264     2   0.504     3   0.476     4   0.252     
0   0.148     1   0.152     2   0.072     3   0.908     4   0.108     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.056     1   0.06     2   -0.02     3   1.0     4   0.016     
0   0.148     1   0.152     2   0.072     3   0.908     4   0.108     
0   0.176     1   0.356     2   0.124     3   0.384     4   0.632     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.072     1   -0.012     2   0.012     3   0.016     4   1.0     
0   0.18     1   0.096     2   0.12     3   0.124     4   0.892     
0   0.904     1   0.124     2   0.124     3   0.152     4   0.168     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   1.0     1   0.028     2   0.028     3   0.056     4   0.072     
0   0.804     1   0.224     2   0.024     3   0.252     4   0.268     
0   0.264     1   0.764     2   0.004     3   0.296     4   0.224     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.028     1   1.0     2   0.016     3   0.06     4   -0.012     
0   0.3     1   0.728     2   0.288     3   0.012     4   0.26     
0   0.288     1   0.276     2   0.74     3   0.008     4   0.272     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.028     1   0.016     2   1.0     3   -0.02     4   0.012     
0   0.3     1   0.288     2   0.728     3   0.252     4   0.028    
